Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,7.622920649,4.18200163,-0.944953481,1.110504599,7.293728071,-0.383137672,1.127411464,3.089544385,1.835755172,-11.67774137,-2.733456793,3.369237184,-1.040799884,6.431482604,-1.586575138,-0.623625902,1.71962498,7.048533386,2.381730186,-2.302836303,-23.98258096,27.63935697,10.45831735,
AFE,3.219802994,3.510146739,3.841646362,2.963405156,5.557363528,6.164835859,6.5775942,6.646593491,4.371097572,0.880331358,5.233777972,4.069019771,1.756210204,4.250345099,3.983181784,3.011571982,2.183580781,2.651399742,2.681718104,2.189259284,-2.780378552,4.497379983,3.554422329,2.622310407
AFG,,-9.431974068,28.60000116,8.832277803,1.414117993,11.22971483,5.357403247,13.82631955,3.92498382,21.39052839,14.36244147,0.426354777,12.75228709,5.600744659,2.724543362,1.451314661,2.260314203,2.647003203,1.189228129,3.911603416,-2.351100672,-20.73883937,-6.240171992,
AFW,3.859760263,5.209094155,9.927427149,5.532966565,7.992698604,5.828940032,5.374761558,5.522718727,6.281465308,6.282102398,6.970600619,4.849289011,5.135432218,6.106610282,5.92558282,2.813979007,0.141488618,2.28496137,2.842645003,3.222028518,-1.004417394,3.994854397,3.784485678,3.342775594
AGO,3.054624234,4.205998556,13.66568876,2.99,10.95000001,15.02999999,11.55,14.01000001,11.16999999,0.860000002,4.398375938,3.472053148,8.542107076,4.954613031,4.82255927,0.943571561,-2.580111222,-0.147149825,-1.316361689,-0.702272958,-5.638214717,1.199210521,3.04540301,0.856000935
ALB,6.946216592,8.293312631,4.53652416,5.528637465,5.514667911,5.526424247,5.902659036,5.983259519,7.50004143,3.35428935,3.706938153,2.545406145,1.4172428,1.002017541,1.774448853,2.218726375,3.314980684,3.80259872,4.019345617,2.087711996,-3.302082039,8.908527818,4.856401652,3.439149499
AND,3.528362361,8.119357722,4.546362214,8.694203716,8.135676338,5.397795985,4.808688699,1.553188141,-5.559186369,-5.302846543,-1.974958,-0.008069753,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.18393994,8.287199781,9.563797527,1.444184231
ARB,6.598100731,1.67856914,0.66659276,4.8710045,8.872880802,5.466559184,6.165782658,4.494993727,5.550755074,0.409202169,4.81457027,3.572876912,5.003580087,2.520007657,2.383705442,3.387560307,3.609446551,1.511283907,2.623157037,1.671110889,-5.400979217,5.116647029,5.793108985,0.92979198
ARE,10.85270422,1.399085037,2.433456811,8.800540814,9.566436638,4.855141196,9.837319769,3.184390173,3.191836273,-5.242921904,1.602850047,6.216121817,1.824480785,5.055559658,4.165691841,6.786772877,5.56149076,0.735068714,1.313913882,1.108348135,-4.957052433,4.354755297,7.850418123,3.403857206
ARG,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.900484814,10.71800993,4.95636996,-1.550501536
ARM,5.900000003,9.599999999,13.2,14,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.699999999,7.200000001,3.3,3.600000001,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.199999999,5.800000001,12.6,8.7
ASM,,,,0.965517241,0.409836066,-0.408163265,-4.098360656,1.851851852,-2.657342657,-4.166666667,0.299850075,0,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,4.411764706,-0.782472613,1.735015773,
ATG,6.203491677,-4.548068042,1.027224987,6.076895997,5.766735432,6.473917198,12.70801253,9.31533051,-0.014006447,-11.96296608,-7.840430063,-1.958721811,3.372835252,-0.600715512,2.211452513,1.445155299,4.099765539,2.463333366,6.953186092,3.10044515,-18.8803992,8.191718462,9.516395644,3.862012187
AUS,3.921517829,2.025127315,3.979633756,3.090687182,4.224321727,3.154139257,2.755298243,3.773392681,3.58622798,1.892573609,2.226538078,2.40897178,3.918409625,2.606198447,2.607401032,2.201810153,2.779142625,2.318709387,2.906363115,2.181109106,-0.334686359,2.111830889,4.268946393,3.016988104
AUT,3.375722147,1.267168189,1.651553922,0.941470921,2.735120222,2.244065325,3.454041836,3.727415301,1.460423676,-3.764578178,1.837093677,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.425385361,1.450529184,-6.632991437,4.237866733,4.806430202,-0.828815089
AZE,11.09999914,9.899999865,9.438916269,10.2082994,9.253801797,27.96153811,34.5,24.99999985,10.75897806,9.296363744,5.048944513,0.100000138,2.165239475,5.809800843,2.750506815,1.093975916,-3.09999988,0.199999939,1.5,2.500000067,-4.300000102,5.616451029,4.714802365,1.123974327
BDI,-0.856864058,2.055807108,4.446519412,-1.22372796,4.833657768,0.900000001,5.413807145,3.451948564,4.861716367,3.812745366,5.124159994,4.032599988,4.446706331,4.924189898,4.240650214,-3.90000008,-0.600000909,0.500001262,1.609935421,1.812565324,0.327156893,3.099999999,1.848999439,2.700000597
BEL,3.716679384,1.099618888,1.706884585,1.037982549,3.571204343,2.321737054,2.552349944,3.676881136,0.446928735,-2.020743062,2.864292708,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.792945193,2.240835331,-5.304473365,6.927983603,3.014721975,1.365055231
BEN,5.857714205,5.333135706,4.643030871,3.443576776,4.429684554,1.713164564,3.943738828,5.986349322,4.896577084,2.319292139,2.114064726,2.963752919,4.811223316,7.191433721,6.357679098,1.77815106,3.339673426,5.671561952,6.697253622,6.865686628,3.8487924,7.155451646,6.253244914,6.352821609
BFA,1.888473889,6.613405745,4.35296383,7.802493889,4.478452137,8.661873228,6.253164688,4.111379018,5.799991741,2.961950859,8.446281577,6.622562613,6.45267238,5.792584845,4.326845615,3.921228794,5.957976708,6.203489411,6.604569068,5.88920497,2.010772624,6.939155247,1.777915438,2.960180013
BGD,5.293294719,5.077287775,3.83312394,4.7395674,5.23953291,6.535944939,6.671904986,7.058599354,6.013789757,5.045124799,5.571788185,6.464379125,6.521458779,6.013605658,6.061059359,6.552639878,7.113478213,6.590249998,7.31941263,7.881915151,3.448017551,6.938679124,7.099828776,5.77511237
BGR,4.587226859,3.823703965,5.87192961,5.237154253,6.510425672,7.056349601,6.802589602,6.654387625,6.129558762,-3.347142263,1.555359513,2.090175696,0.748814803,-0.542751313,0.949448521,3.397553876,3.026628392,2.745927259,2.694906553,4.035188947,-3.966156136,7.661748074,3.926432221,1.84638956
BHR,5.300070056,2.490948108,3.348550668,6.296441979,6.980960594,6.768997871,6.467000122,8.293960448,6.245010775,2.539885936,4.334299173,1.983515012,3.72810843,5.41683981,4.350390853,2.863047304,3.473516575,3.81170619,2.289459607,2.166964669,-4.644637359,2.590407838,4.891500207,2.481465339
BHS,4.148419308,2.626009827,2.704956247,-1.264916676,0.882373745,3.396084205,2.516592217,1.446099912,-2.32364807,-4.175428056,1.538662487,0.613170736,2.997903207,-2.863309257,1.847260843,0.996758611,-0.961908777,2.799518639,2.62988986,-1.357265209,-21.42346307,15.40314894,10.7820132,2.639055981
BIH,5.41431595,2.423313172,5.027444207,3.867138795,6.325266169,3.89717799,5.414003571,5.857126342,5.443831035,-3.00445593,0.86566926,0.959511247,-0.821836474,2.349856663,1.153851092,4.314750611,3.242255212,3.244100959,3.827499205,2.887343344,-3.015095148,7.38996234,4.226811011,1.676223469
BLR,5.800003361,4.72530605,5.045267505,7.043192512,11.44974306,9.400001589,9.999994721,8.600006599,10.19999947,0.199995249,7.798266835,5.378707504,1.687135534,1.003470772,1.726209989,-3.829663071,-2.525831409,2.53162368,3.149639499,1.446206671,-0.672904125,2.438866081,-4.658244891,3.886242145
BLZ,12.24061403,4.993563302,5.399072105,9.665225324,4.780665783,2.219189271,4.511455442,3.297024123,-1.538593921,-0.450692254,1.239952915,-0.298181525,3.661599382,4.437643837,4.005318317,3.225493091,-0.011034415,-1.813365148,1.055598231,4.236234536,-13.73169108,17.86244784,8.734311438,4.541632208
BMU,9.317156411,7.222435538,-1.477790598,3.410706677,2.321267223,1.674206114,5.54386638,3.345139709,-1.865955826,-5.626697711,-2.502878289,-3.742744317,-5.305299107,-0.279708545,-3.701067594,0.7755297,-0.657206304,3.611419837,-0.4328013,0.306266735,-6.842869643,5.41909484,6.431133996,
BOL,2.507810809,1.683799127,2.485565738,2.711339837,4.173295589,4.421433127,4.797008824,4.564384269,6.148497875,3.356999574,4.126722591,5.204092443,5.122275581,6.796011428,5.460569506,4.85718718,4.263920864,4.195206334,4.223623653,2.21670564,-8.737884358,6.111372697,3.605680426,2.443471918
BRA,4.387949447,1.389896401,3.053461859,1.140828998,5.759964637,3.202132061,3.961988711,6.069870607,5.094195447,-0.125812002,7.528225818,3.974423079,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.276758796,4.762604379,3.016694354,2.908480487
BRB,4.447189623,-2.365464222,0.787401575,2.175480769,1.411598635,3.955457604,6.070545637,2.079183889,0.633461059,-5.017275959,-2.217710437,-0.77239614,-0.249110378,-1.313543468,-0.0582879,2.423925408,2.552677993,0.514753126,-0.746352497,0.379893733,-12.53966641,-1.18319712,13.48086157,4.516489659
BRN,2.849421858,2.744040518,3.872096967,2.903955477,0.504318253,0.387507208,4.397719678,0.154581812,-1.939714638,-1.764535541,2.598965746,3.745318352,0.912841671,-2.126028517,-2.508352566,-0.39238375,-2.477917718,1.328602552,0.052237791,3.869109865,1.13357335,-1.590762601,-1.628331545,1.407068229
BTN,3.355068305,7.328374452,10.44377954,7.786560536,5.157257256,6.935071466,5.640805265,16.10478365,4.529448692,7.667492403,11.9318739,8.307647832,5.095492644,1.658455578,5.717865612,6.568454317,8.400553755,3.507567403,3.501871857,5.755148512,-10.21839742,4.421367389,5.213867838,
BWA,1.987695834,0.25057395,6.069530876,4.62589475,2.705821706,4.556645653,8.363871093,5.792555777,3.252072958,-14.14423462,10.12220912,6.838529748,-0.170900761,11.10282378,5.694777382,-4.85133564,7.204424759,4.114363663,4.188093554,3.032202574,-8.728752526,11.92063651,5.486028178,2.730919046
CAF,-2.48943244,4.464739026,3.616542192,-5.397485219,5.994884228,0.908210515,4.77108543,4.607534855,2.054130962,8.587260426,4.630818432,4.194615337,5.053761254,-36.3919771,0.081070515,4.33712103,4.750316841,4.527278213,3.789443593,3.1,0.899999997,0.982919996,0.502110003,0.870251451
CAN,5.138539186,1.875098132,2.99925535,1.806385135,3.092363835,3.210454357,2.6379438,2.049904611,0.99540631,-2.915086239,3.090806374,3.13719439,1.755661325,2.325813574,2.873466772,0.649970994,1.038550935,3.033834903,2.742963431,1.908431925,-5.038233441,5.286956891,3.819866339,1.065994453
CEB,3.956858383,3.080647759,3.614744067,4.087104826,5.83995749,5.019021837,6.594761131,6.4329645,3.9356154,-3.506548725,1.436268024,3.514208876,0.825752521,0.667716325,3.215752783,4.026322092,2.75319275,5.101273967,4.946400183,3.908521817,-3.41747604,6.433398707,4.247073127,0.511703045
CHE,3.958719719,1.575661967,-0.073217084,-0.032398477,2.70170921,2.749698985,4.07362845,3.916375818,2.807983632,-2.297374631,3.243397336,1.813108192,1.179253833,1.792144057,2.349881275,1.644627687,2.068689667,1.362799557,2.860445795,1.141982325,-2.141737207,5.391888041,2.568328178,0.716066869
CHI,,,,,,,,,,,,,,,,,,2.574424182,2.066446739,2.360744654,-8.467597317,15.4552113,7.805178745,
CHL,4.971621489,3.154034924,3.20279914,4.723245267,6.674254167,5.837045715,6.049990829,5.168230987,3.789392802,-1.118037233,5.851651017,6.223896787,6.155340021,3.308508245,1.792649474,2.151942499,1.753038746,1.357695378,3.990029475,0.634367534,-6.143474792,11.33395707,2.058740081,0.218780667
CHN,8.490093406,8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.650678919,9.398725633,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773832,5.950500754,2.238638356,8.448469417,2.989084086,5.2
CIV,-0.265789462,-2.154012491,-2.730526474,-4.725866586,3.185038226,0.996065565,2.815578593,1.101429768,4.782665979,3.603321567,6.848049399,-5.37044724,7.620411765,10.76021313,9.371999942,7.194949427,7.17275964,7.410762426,4.843146059,6.721371676,0.699728593,7.063329102,6.217850913,6.53593302
CMR,3.832417794,4.324261192,4.477026834,5.453153689,7.048862819,2.228270209,3.809583276,4.32758901,2.847677889,2.579251777,2.899024721,3.379211285,4.625978722,4.995529161,5.719818145,5.666952987,4.535794237,3.541176549,3.955514239,3.475059982,0.259932916,3.338857472,3.582796319,3.993389509
COD,-6.910927317,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320979565,6.259477764,6.225894269,2.85506401,7.107976576,6.87467089,7.086898947,8.481956636,9.470288099,6.916167119,2.399398911,3.726947659,5.8211211,4.384528874,1.735422767,6.200154011,8.924447626,8.560862509
COG,7.575980395,3.802601899,4.581870061,0.813264076,3.476631621,7.755758978,7.986238363,-6.613994804,6.306375956,11.63728886,9.931265431,2.205919363,9.947153143,-0.712434452,6.646065409,0.415193061,-8.685243439,-5.594773719,-2.304317801,1.124477074,-6.267777996,1.01507338,1.475356132,1.906864263
COL,2.924861482,1.677898308,2.503980467,3.918271903,5.333022068,4.828761108,6.716868698,6.738194691,3.283446186,1.139648645,4.494658971,6.947891982,3.912635767,5.13399352,4.499030001,2.955901375,2.087382502,1.359360868,2.564324283,3.186855392,-7.185914138,10.80119819,7.288883887,0.612181322
COM,10.84787862,2.332907102,2.324944861,2.103871636,1.919659807,2.83754787,2.646955476,0.800042349,3.964611189,3.240740728,3.77776675,4.143506695,3.168409869,4.466247315,2.106657589,1.147350761,3.320446562,3.815762877,3.642451138,1.760780239,-0.195556827,2.112195577,2.387678485,2.701093579
CPV,14.28486885,2.231654545,5.25089117,4.176259326,10.19707263,6.912457957,7.983750448,15.17068797,7.039011296,-1.503586724,1.83641915,3.924718213,1.083648484,0.632136727,0.69666684,0.936026508,4.280714827,4.55131481,3.706964607,6.947826325,-20.80527592,7.033530103,17.43907944,5.149134858
CRI,3.868718091,3.491169871,3.416876389,4.317179864,4.424599598,3.976666368,7.326695432,8.215131984,4.738174877,-0.873455941,5.360343477,4.403159239,4.88259241,2.494766114,3.542109876,3.652080968,4.204323254,4.157698962,2.615904403,2.417511817,-4.273354321,7.935762247,4.55149178,5.111921832
CSS,3.658960992,1.299605472,2.154775703,1.849366797,2.823409214,3.280619789,4.456252799,3.30016126,0.542179394,-2.599820145,0.991500471,1.716845682,2.328032415,0.07382763,1.763824459,0.697970066,0.471963597,1.943260286,2.891163477,1.024653223,-9.193462793,10.44403235,22.47821734,12.71585628
CUB,5.914760019,3.185029904,1.424821261,3.792740223,5.77053807,11.20165656,12.06586298,7.262136966,4.116828042,1.451305431,2.390352297,2.802300836,3.014900289,2.747602563,1.047576632,4.438333589,0.512843096,1.809791772,2.247948541,-0.163087224,-10.9490846,1.253693425,1.774853995,
CUW,,-0.695753704,0.397065217,0.288186682,0.208461073,0.676425345,1.63593469,2.469963228,2.18804308,-0.531308242,0.082306609,0.508457482,-0.348950824,-0.635696908,-0.637397373,0.458151544,-1.067708487,-1.276208101,-2.104111331,-3.206132303,-18.03845768,4.2,7.9,
CYM,,,,,,,,3.162625338,-0.357401373,-7.200482782,-2.715636823,1.169062695,1.229753683,1.279330593,2.654529322,2.833122427,3.239973614,3.184047307,4.267265672,3.915636377,-4.954807322,4.904929542,5.15632992,
CYP,5.965310315,3.952560541,3.722956499,2.623286123,5.026343926,4.853003838,4.713828666,5.098068453,3.646811991,-2.015262359,2.283544997,0.416712763,-3.447381424,-6.587482257,-1.776061912,3.418923188,6.573580202,5.733476139,5.647664896,5.537254811,-3.443596379,9.911311792,5.058128008,2.466934965
CZE,4.001028635,3.042976563,1.569855328,3.583688459,4.814261001,6.60161753,6.766932681,5.570338859,2.686411951,-4.657331092,2.434902159,1.760359624,-0.785004299,-0.045903674,2.262102897,5.388380838,2.53728452,5.168724304,3.22008807,3.029878663,-5.502967961,3.553021309,2.35100354,-0.311479452
DEU,2.912502964,1.681468481,-0.197973835,-0.700116686,1.175088132,0.731707164,3.816441913,2.976455131,0.959879134,-5.693836336,4.179882499,3.925192705,0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.680231114,0.981232606,1.075471636,-3.826768716,3.163819942,1.806208967,-0.304934576
DJI,,,,,,,,,,,,,,,7.061543242,7.526108919,7.123432337,5.458091517,4.774416888,5.5451306,1.316363242,4.522347746,3.72857647,6.676649644
DMA,2.340219321,-0.06384473,-2.827998893,6.353137122,3.050690295,0.655862269,4.659455486,6.352972439,7.121057986,-1.169590643,0.6726344,-0.223550688,-1.059000243,-0.999940631,4.753786581,-2.731503063,2.763647982,-6.618994633,3.547584418,5.502483437,-16.60410952,6.890549417,5.583546263,4.712238185
DNK,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-2.424512679,6.844521902,2.731174454,1.889610386
DOM,4.66176228,2.459516368,4.495103403,-1.345706185,2.570134279,9.428236947,9.174355406,7.415951715,3.209504262,0.946155168,8.33965106,3.133423003,2.717367897,4.875205093,7.05046369,6.927018772,6.659200263,4.666704677,6.982527585,5.05216802,-6.720239373,12.27199023,4.858324036,2.360615687
DZA,3.800000001,2.999999999,5.4,6.5,4.5,5.4,2.9,3.1,2.5,1.2,4.8,3,2.4,2.6,4.1,3.2,3.9,1.5,1.4,0.9,-5,3.8,3.6,4.1
EAP,7.646578086,6.979447267,8.06013083,8.944748215,9.12128478,9.976957561,11.07850906,12.48669197,8.615688095,7.984966414,9.921448845,8.642957947,7.580305453,7.298727893,6.984331944,6.70715877,6.564711869,6.707696403,6.524991751,5.7818918,1.246926838,7.603749708,3.413617869,5.068522137
EAR,4.428178266,1.030903878,1.773276619,5.321847894,6.14890498,5.854936644,6.028008664,5.672343311,3.444825298,0.635224721,6.513413512,4.918402142,4.182683499,4.057999546,4.120782579,4.413613006,4.419664097,4.632867878,3.840209667,2.402270911,-4.368287739,7.621364417,5.582759728,4.043778513
EAS,5.396241428,3.299042532,4.377250818,4.947553287,5.867643987,5.899301158,6.453779318,7.466572879,4.384950012,2.560947134,7.609593533,5.461872631,5.183055659,5.245060847,4.758704284,4.728386041,4.659079892,5.053174482,4.759154814,3.960221914,-0.144692822,6.221136264,2.88602958,4.095178604
ECA,6.778814739,-0.13310614,6.396069514,6.601420749,9.633614659,8.460146405,8.228536538,7.075201711,3.06266606,-3.451576642,7.067482975,8.586645288,4.050547983,6.585980578,3.372913244,3.587552293,2.785334136,5.821470379,3.513492106,2.247224928,0.321073682,9.000365103,3.077615681,4.606589529
ECS,4.35525178,2.258353407,1.584291485,1.794935889,3.19087691,2.671830192,3.865035264,3.651589897,1.016573256,-4.457882374,2.659273741,2.347580292,0.359988683,0.847820022,1.926600373,2.058147045,1.899821631,2.908722502,2.13444056,1.80525623,-5.462443712,6.523851921,3.157498664,0.964032942
ECU,1.091801564,4.206271857,4.928095496,2.884500365,6.832397366,5.39862244,4.341131986,1.902428597,6.564920682,1.09101297,4.02913788,8.481476563,5.783212336,7.211236537,4.226065204,0.119692109,-0.687954246,5.97039881,1.044295547,0.165403533,-9.245096377,9.818417748,6.186139073,2.355217907
EGY,6.37000383,3.535251974,2.390204027,3.193454738,4.09207161,4.471744471,6.843838194,7.087827427,7.156283567,4.6735998,5.147234857,1.764571948,2.226199798,2.185466054,2.915911881,4.372019078,4.346643456,4.181221,5.331108619,5.552093071,3.550164839,3.290646012,6.587845609,3.759005419
EMU,3.861178194,2.199225065,0.9595418,0.702667309,2.301898875,1.692943716,3.239196023,3.011154804,0.424721952,-4.534148008,2.1646904,1.714597206,-0.850659262,-0.219171747,1.398278513,2.054408868,1.865786321,2.62860957,1.78893526,1.59042607,-6.11006917,5.963336416,3.426121239,0.446837046
ERI,-3.141985903,8.755435528,3.005429192,-2.655515925,1.451735566,2.574449551,-0.969217111,1.426822211,-9.783030018,3.876501528,2.194190349,8.679800101,,,,,,,,,,,,
ESP,5.245943824,3.933002765,2.730948329,2.981936316,3.122733517,3.652084192,4.102685741,3.604738462,0.887067046,-3.763107042,0.162919518,-0.814384777,-2.958922132,-1.403341868,1.395775367,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.16729786,6.403173615,5.770647676,2.50329436
EST,10.08763444,6.003674251,6.77136793,7.600265185,6.804007771,9.526426972,9.76558337,7.57914052,-5.132000958,-14.62905503,2.444265118,7.263084581,3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,3.78420085,4.033688391,-0.965410617,7.249326354,-0.461002668,-3.005590126
ETH,6.07321748,8.301306321,1.514725706,-2.161359722,13.57260314,11.81876595,10.83472707,11.456167,10.78852169,8.802553198,12.55053835,11.17829623,8.647811633,10.58227005,10.25749296,10.39246302,9.433482658,9.564189643,6.816147797,8.364085699,6.059530886,5.641530717,5.321176284,6.498134642
EUU,3.900525156,2.175909601,1.110752072,0.908252361,2.59250681,1.924743009,3.494445516,3.156121525,0.641259952,-4.348699861,2.225118385,1.900956841,-0.701866418,-0.082642393,1.600652502,2.309377745,1.972307776,2.844765369,2.06690197,1.805311971,-5.6528569,6.008729292,3.478653735,0.450652378
FCS,5.463854139,4.11186251,4.794074854,1.075556735,11.26171028,5.834460098,5.821172791,5.988115247,5.042112519,3.065415286,7.017417566,0.043882959,5.570371884,3.483392563,2.096288359,1.070537609,2.167155583,2.543334726,2.720158471,2.523498857,-6.353386361,4.568994232,1.463396967,1.633343996
FIN,5.773362458,2.610019124,1.707148962,2.003784203,3.99209129,2.779850556,4.027409658,5.299336507,0.783995061,-8.074447432,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.139718013,1.224748922,-2.354965157,2.838179604,1.335467305,-1.035375693
FJI,-1.699998416,2.000000147,3.199999114,0.999999345,5.299999705,0.700000402,1.852483872,-0.85065431,1.03279422,-1.386037708,2.954672422,2.705143029,1.411314382,4.73421949,5.603514406,4.50120041,2.445651797,5.35336456,3.812351222,-0.580504495,-17.03987084,-4.881036196,20.01646416,8.026408625
FRA,3.923669227,1.983721419,1.135531482,0.823160757,2.829752929,1.66321998,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.540459162,6.435209621,2.454758177,0.703718547
FRO,,,,,,,,,,-4.303002162,-0.576939114,3.708194171,7.016653799,5.853051914,5.432701357,0.976378534,1.469915804,3.514305971,2.731552155,4.39010334,-1.926834417,5.755550527,5.398480389,
FSM,4.833903786,2.167602441,0.546997672,1.572115067,-3.080153047,2.041867164,-0.081055293,-1.836185294,-2.408492587,1.093099241,2.259389956,3.188574755,-1.866819755,-3.679767791,-2.305775745,4.621884004,0.484101802,0.823045267,0,4.081632653,-1.960784314,2.8,-0.778210117,0.784313725
GAB,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,2.676203333,-2.806578356,6.008108025,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.638699003,4.314964441,3.878899395,2.091442208,0.472642031,0.837916581,3.920808795,-1.837761064,1.467957315,2.967741644,2.263232088
GBR,4.318727058,2.578741046,1.791985616,3.146572528,2.426496549,2.738842404,2.386275368,2.620331222,-0.225726975,-4.614957402,2.238688634,1.145101541,1.512936749,1.792322216,3.195782466,2.220258322,1.921063414,2.655069668,1.403792086,1.641610996,-10.35990082,8.674904114,4.345228834,0.104017849
GEO,1.840381179,4.807298672,5.474024887,11.057031,5.792682927,9.591138329,9.421480812,12.57556982,2.42161441,-3.650752296,6.246408653,7.934336525,6.57883102,5.132885312,4.090490596,3.351023503,3.45021518,5.159902617,6.062036413,5.380719266,-6.290471785,10.64423366,10.95853214,7.474479094
GHA,3.700000082,4.000000128,4.499999559,5.200000133,5.599999991,5.900003819,6.399912606,4.346819104,9.149798938,4.844487052,7.899711941,14.04712358,9.292789406,7.312525017,2.856240163,2.120759338,3.37346575,8.128894881,6.200077681,6.507774794,0.513941671,5.076466435,3.817504621,2.944785831
GIB,,,,,,,,,,,,,,,,,,,,,,,,
GIN,2.503060563,3.658346469,5.164609467,1.248601259,2.340117313,2.997272563,1.189602117,6.817471111,4.13301616,-1.122642048,4.813370676,5.612101189,5.91528626,3.945687087,3.696553117,3.825910569,10.8206272,10.30000534,6.358491927,5.61691447,4.920266372,3.9,4.7,7.061960029
GMB,5.500000216,5.800000243,-3.25000015,6.869999622,7.050000001,-2.351729362,-0.555580977,3.043249508,6.255905534,6.665724308,5.90833581,-8.130444223,5.241569246,2.87276879,-1.407382495,4.058073804,1.943359655,4.822611249,7.234890333,6.22205316,0.591487288,5.255968794,4.917821309,5.295996638
GNB,1.10027815,4.785971648,3.65393604,-0.285931047,1.171891528,6.559771103,2.666504932,2.559826479,4.524575144,2.447951069,5.605363103,8.085041677,-1.712869583,3.256071912,0.964525747,6.134089355,5.306596331,4.788991621,3.761453595,4.500092937,1.5,6.399952624,4.199990232,4.248282297
